Id,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,eigencentrality,clustering,triangles
AE,118,492659780.4,3,0.585526,0.659176,0.010544,0.123364,0.123364,0,0.01817,0.678369,0.540035,924
BE,208,449996605,3,0.698039,0.789326,0.052587,0.18008,0.18008,0,0.016436,0.998689,0.323749,1734
BH,24,19486018.44,3,0.434146,0.47191,0.00002,0.028122,0.028122,0,0.001481,0.153806,0.954545,63
BJ,76,40197673.63,3,0.542683,0.597378,0.001502,0.091565,0.091565,1,0.00249,0.503541,0.73542,517
BS,72,57038146.08,3,0.542683,0.593633,0.006623,0.086346,0.086346,0,0.002784,0.47886,0.630159,397
CA,108,176203947.8,3,0.583607,0.648876,0.012683,0.113173,0.113173,0,0.006799,0.630851,0.519916,744
CG,64,29065999.92,3,0.512968,0.568352,0.001525,0.069238,0.069238,1,0.002298,0.38099,0.689516,342
CN,194,3863550386,2,0.687259,0.772472,0.054081,0.170878,0.170878,0,0.127943,0.945851,0.347509,1618
DE,174,620309937.5,3,0.652015,0.740637,0.024118,0.16513,0.16513,0,0.022591,0.911711,0.398824,1492
DJ,82,59543315.75,3,0.554517,0.609551,0.010974,0.091777,0.091777,0,0.003436,0.50461,0.645122,529
EG,122,344824501.7,3,0.593333,0.666667,0.009998,0.12499,0.12499,0,0.012573,0.687394,0.506011,926
ES,208,684413396.5,3,0.695312,0.78839,0.050946,0.179752,0.179752,0,0.026901,0.996452,0.326736,1750
FR,200,513193412.7,3,0.684615,0.777154,0.046602,0.176307,0.176307,0,0.018936,0.978386,0.337374,1670
GB,212,511716581.1,3,0.703557,0.794944,0.054365,0.179686,0.179686,0,0.018573,1,0.315184,1754
GH,68,39947609.06,3,0.536145,0.586142,0.001193,0.081531,0.081531,1,0.002528,0.448472,0.748663,420
GR,94,228000679.3,3,0.566879,0.627341,0.005727,0.104213,0.104213,0,0.008479,0.573229,0.617946,668
HK,134,727372717.9,3,0.611684,0.68633,0.02058,0.132491,0.132491,0,0.023566,0.733393,0.455902,1008
IL,72,129038041.1,3,0.542683,0.593633,0.001828,0.089683,0.089683,0,0.00516,0.493296,0.728571,459
IN,114,529086633.1,3,0.585526,0.655431,0.008022,0.123689,0.123689,0,0.018151,0.679699,0.572055,913
IQ,40,19694622.47,3,0.493075,0.532772,0.00027,0.052216,0.052216,0,0.001503,0.28623,0.894737,170
IR,58,37367571.72,3,0.511494,0.561798,0.000914,0.069243,0.069243,0,0.002002,0.379655,0.773399,314
IT,182,639113120.3,3,0.66171,0.751873,0.033393,0.169711,0.169711,0,0.023742,0.937262,0.382173,1565
JO,60,52979373.94,3,0.515942,0.566479,0.000617,0.078024,0.078024,0,0.002509,0.42809,0.848276,369
JP,116,577409922.2,3,0.593333,0.661049,0.016565,0.111765,0.111765,0,0.019821,0.620471,0.46582,770
KE,60,20580687.23,3,0.512968,0.564607,0.000993,0.069515,0.069515,0,0.001951,0.380988,0.76092,331
KM,16,618942,4,0.438424,0.469101,0.000086,0.014279,0.014279,4,0.000934,0.079155,0.75,21
KR,172,968654249.6,2,0.659259,0.741573,0.0383,0.157629,0.157629,0,0.031623,0.87283,0.383311,1401
KW,22,7198415.148,3,0.432039,0.468165,0.000011,0.023513,0.023513,0,0.001102,0.128468,0.963636,53
LB,62,102561642.8,3,0.51895,0.570225,0.000853,0.078722,0.078722,0,0.004237,0.432447,0.780645,363
LK,118,264415699.9,3,0.587459,0.660112,0.006724,0.12693,0.12693,0,0.009566,0.697404,0.562244,962
LY,46,8624059.266,4,0.475936,0.527154,0.000642,0.050733,0.050733,0,0.001262,0.278762,0.73913,187
MA,152,266144300.3,3,0.624561,0.708801,0.020726,0.145138,0.145138,0,0.011137,0.802389,0.412632,1176
MT,102,185203534.4,3,0.576052,0.639513,0.0097,0.109437,0.109437,0,0.007136,0.603732,0.550588,702
MU,64,49747630.95,3,0.521994,0.57397,0.001631,0.077187,0.077187,0,0.00306,0.42434,0.733871,364
MX,106,325621327.1,3,0.577922,0.644195,0.010108,0.107839,0.107839,3,0.012608,0.600244,0.504354,695
MY,160,780284156,3,0.640288,0.722846,0.023821,0.149783,0.149783,0,0.026898,0.824882,0.410443,1297
MZ,44,11211863.5,3,0.508571,0.546816,0.001718,0.044349,0.044349,4,0.002041,0.244385,0.636364,147
NG,68,75489837.87,3,0.536145,0.586142,0.000511,0.085654,0.085654,1,0.003897,0.471229,0.811052,455
NL,196,509908829.9,3,0.681992,0.772472,0.042256,0.172254,0.172254,0,0.019087,0.958423,0.341469,1623
OM,114,203846373,3,0.585526,0.655431,0.008318,0.119597,0.119597,0,0.007716,0.657506,0.549499,877
PK,84,144891800.6,3,0.552795,0.610487,0.004269,0.096501,0.096501,0,0.005754,0.53045,0.667828,575
PL,76,58038497.88,3,0.551084,0.60206,0.002568,0.087501,0.087501,0,0.003045,0.481553,0.658606,463
QA,60,69944008.38,3,0.532934,0.576779,0.000952,0.072597,0.072598,0,0.003092,0.398351,0.8,348
RE,64,24675112.17,3,0.521994,0.57397,0.001639,0.077093,0.077093,4,0.00217,0.423634,0.721774,358
RO,48,32965328.59,3,0.491713,0.539326,0.012058,0.055266,0.055266,0,0.002733,0.303112,0.753623,208
RU,124,73750862.84,3,0.593333,0.668539,0.014293,0.126591,0.126591,0,0.003735,0.698638,0.479112,906
SA,118,500627905.1,3,0.589404,0.661049,0.020222,0.123602,0.123602,0,0.017751,0.679898,0.542373,928
SC,32,4254777.984,3,0.421801,0.468165,0.00065,0.025233,0.025233,4,0.001406,0.138984,0.616667,74
SD,20,4118595.969,3,0.425837,0.460674,0.000091,0.022476,0.022476,0,0.001053,0.122903,0.844444,38
SG,182,1039207467,2,0.671698,0.755618,0.048222,0.164249,0.164249,0,0.035122,0.907133,0.365079,1495
SO,26,4054271.359,4,0.392936,0.435861,0.00055,0.01914,0.01914,0,0.001433,0.105213,0.615385,48
TH,84,174413299.5,3,0.561514,0.615169,0.00848,0.086407,0.086407,0,0.006846,0.477485,0.554007,477
TR,120,458564869.2,3,0.587459,0.661985,0.011961,0.120312,0.120312,0,0.017755,0.663397,0.486441,861
TW,142,570992592.6,3,0.620209,0.697566,0.023859,0.134375,0.134375,0,0.019079,0.744571,0.424145,1054
TZ,54,16018911.27,3,0.505682,0.554307,0.001791,0.058477,0.058477,0,0.001977,0.321133,0.709402,249
UA,66,51095828.96,3,0.536145,0.58427,0.002295,0.075642,0.075642,0,0.002779,0.416476,0.670455,354
US,208,1238689295,3,0.700787,0.790262,0.101181,0.170074,0.170074,0,0.047125,0.951627,0.310866,1665
VN,84,283814889,3,0.55625,0.61236,0.003021,0.096053,0.096053,0,0.009606,0.528608,0.639954,551
YT,22,1780440.5,4,0.44389,0.479401,0.000261,0.017037,0.017037,4,0.001166,0.09451,0.709091,39
ZA,88,157931742.2,3,0.557994,0.617041,0.002462,0.102185,0.102185,0,0.00644,0.561809,0.651163,616
GP,76,9166610.332,3,0.510029,0.577715,0.003658,0.05834,0.05834,3,0.002256,0.334422,0.59175,416
GY,52,5432581.023,3,0.489011,0.541199,0.001061,0.042274,0.042273,3,0.002024,0.242613,0.729231,237
JM,100,51266566.01,3,0.561514,0.63015,0.007693,0.091839,0.091839,3,0.004081,0.518236,0.541224,663
PR,46,6748697.758,4,0.475936,0.526685,0.00061,0.033433,0.033433,3,0.001338,0.193267,0.719368,182
SR,44,4195085.031,3,0.483696,0.529963,0.000536,0.040159,0.040159,3,0.001668,0.229037,0.792208,183
TT,66,14585029.86,3,0.498599,0.560861,0.002242,0.050897,0.050897,3,0.003547,0.292506,0.653409,345
CO,126,239910216.1,3,0.593333,0.670412,0.017138,0.1104,0.1104,3,0.012103,0.622038,0.453149,885
DO,118,106019040.1,3,0.579805,0.656367,0.013057,0.104642,0.104642,3,0.006537,0.589777,0.484512,829
VE,58,10628591.42,3,0.493075,0.549625,0.001618,0.044886,0.044886,3,0.00253,0.257674,0.642857,261
DZ,38,13892813.2,4,0.463542,0.5103,0.000429,0.047112,0.047112,0,0.001441,0.259316,0.783626,134
BR,78,463876698.8,3,0.544343,0.600187,0.00288,0.086692,0.086692,3,0.017127,0.482377,0.631579,468
CR,68,30057618.51,3,0.504249,0.566479,0.002537,0.063366,0.063366,3,0.002608,0.356181,0.607843,341
GT,76,42732586.91,3,0.532934,0.59176,0.002918,0.079415,0.079415,3,0.003042,0.444737,0.655761,461
HN,50,15789421.25,4,0.479784,0.53324,0.001273,0.044932,0.044932,3,0.001859,0.254429,0.703333,211
MQ,62,7816159.813,3,0.5,0.558052,0.001089,0.055546,0.055546,3,0.001643,0.31577,0.686022,319
AO,70,23982034.04,3,0.534535,0.587079,0.001987,0.076565,0.076565,1,0.00219,0.422708,0.67395,401
CD,32,1141917.316,4,0.452926,0.496255,0.00022,0.030043,0.030043,1,0.000993,0.166462,0.741667,89
CI,56,43487038.92,3,0.508571,0.558052,0.000737,0.065968,0.065968,1,0.002705,0.362854,0.78836,298
CM,64,28182559.82,3,0.531343,0.579588,0.001813,0.073445,0.073445,1,0.002407,0.404628,0.729839,362
CV,24,2541110.49,4,0.445,0.48221,0.000149,0.023189,0.023189,1,0.001344,0.128551,0.833333,55
GA,46,10560142.72,3,0.489011,0.535581,0.000648,0.047325,0.047325,1,0.001664,0.26178,0.747036,189
GQ,46,9067053.309,3,0.491713,0.537453,0.00054,0.048934,0.048934,1,0.001442,0.270268,0.762846,193
MR,42,4748533.324,3,0.494444,0.535581,0.001316,0.045176,0.045176,1,0.001352,0.249145,0.642857,135
NA,46,17669611.01,3,0.514451,0.552434,0.000428,0.054966,0.054966,1,0.001529,0.302385,0.786561,199
NO,38,8321018,4,0.462338,0.509363,0.000661,0.036498,0.036498,0,0.001236,0.202145,0.654971,112
PT,134,154812536.7,3,0.607509,0.684457,0.013466,0.132727,0.132727,0,0.007152,0.732817,0.452284,1000
SN,66,25714358.1,3,0.536145,0.58427,0.001149,0.074314,0.074314,1,0.002129,0.409581,0.714015,377
ST,22,519830.0039,4,0.435208,0.472378,0.00003,0.018777,0.018777,1,0.000908,0.104118,0.890909,49
TG,68,56425879.48,3,0.534535,0.585206,0.002056,0.079792,0.079792,1,0.003153,0.439374,0.721925,405
AR,64,114301933.6,3,0.532934,0.580524,0.006816,0.078732,0.078732,3,0.004888,0.435773,0.739919,367
CL,66,275157572.5,3,0.529762,0.580524,0.002008,0.076531,0.076531,3,0.010163,0.42621,0.727273,384
EC,64,48444078.17,3,0.525074,0.575843,0.00165,0.077678,0.077678,3,0.002678,0.431424,0.764113,379
GM,26,2689683.5,4,0.451777,0.4897,0.000164,0.027369,0.027369,1,0.001187,0.151327,0.820513,64
GN,50,6519246.178,4,0.473404,0.529026,0.000589,0.056196,0.056196,1,0.001487,0.309555,0.716667,215
PA,112,309810545.7,3,0.579805,0.650749,0.00922,0.108039,0.108039,3,0.012882,0.604064,0.499351,769
PE,70,132884579.9,3,0.537764,0.588951,0.002426,0.079883,0.079883,3,0.005393,0.445011,0.710924,423
SL,30,3858025.813,4,0.457584,0.498127,0.000186,0.032789,0.032789,1,0.001286,0.180842,0.790476,83
UY,56,97790454.38,3,0.526627,0.569288,0.005991,0.071687,0.071687,3,0.00434,0.396642,0.759259,287
AU,100,237892523.4,3,0.576052,0.63764,0.026677,0.101189,0.101189,4,0.011434,0.560899,0.511837,627
NC,54,8502850.759,3,0.520468,0.56367,0.002616,0.052924,0.052924,4,0.001959,0.296596,0.683761,240
NZ,66,123917231.6,3,0.529762,0.580524,0.012346,0.064532,0.064532,4,0.007141,0.360618,0.600379,317
PF,40,6949517.266,3,0.505682,0.541199,0.000962,0.042759,0.042759,4,0.001503,0.239654,0.8,152
ID,58,151883067.8,3,0.531343,0.57397,0.002776,0.072866,0.072866,0,0.006015,0.402708,0.738916,300
LT,52,17457894.16,3,0.505682,0.552434,0.001047,0.059796,0.059796,0,0.001688,0.328991,0.735385,239
BZ,36,6441860.328,4,0.470899,0.513577,0.000736,0.036014,0.036014,3,0.001433,0.2025,0.777778,119
CY,34,15359501.63,4,0.459948,0.503745,0.000108,0.042789,0.042789,0,0.001363,0.235452,0.867647,118
DK,42,33411116.73,3,0.497207,0.537453,0.012357,0.043934,0.043934,0,0.002994,0.242964,0.638095,134
EE,24,5542042.102,4,0.448363,0.485019,0.000006,0.02449,0.02449,0,0.001162,0.135564,0.984848,65
FI,32,19163520.11,4,0.46114,0.502809,0.000143,0.036115,0.036115,0,0.001851,0.199482,0.85,102
IE,38,8228434.793,4,0.467192,0.513109,0.000228,0.048732,0.048732,3,0.001185,0.269111,0.812865,139
LV,24,5294371.332,4,0.449495,0.485955,0.000015,0.027337,0.027337,0,0.001142,0.151186,0.969697,64
MG,24,5303375.531,3,0.458763,0.492509,0.000228,0.023857,0.023857,4,0.001546,0.131569,0.772727,51
SE,54,39318886.95,3,0.508571,0.55618,0.001876,0.062859,0.062859,0,0.002489,0.346641,0.680912,239
SY,32,5889342.656,4,0.46114,0.502809,0.000095,0.039946,0.039946,0,0.001041,0.219444,0.85,102
LR,22,2922676.305,4,0.428916,0.46676,0.000089,0.020905,0.020905,1,0.001177,0.114881,0.709091,39
AG,30,1398280,4,0.427885,0.472846,0.000078,0.016523,0.016523,3,0.001205,0.097906,0.838095,88
AN,70,7315535.047,3,0.501408,0.566479,0.002221,0.049595,0.049595,3,0.002378,0.285991,0.618487,368
DM,48,2971051.219,4,0.465969,0.521067,0.000557,0.032747,0.032747,3,0.001564,0.190536,0.778986,215
KN,44,4905732,4,0.435208,0.492509,0.000234,0.02382,0.02382,3,0.002173,0.141274,0.800866,185
VG,38,5208268,4,0.432039,0.484082,0.000163,0.021872,0.021872,3,0.002148,0.129032,0.818713,140
VI,38,3045536,4,0.432039,0.484082,0.000133,0.021812,0.021811,3,0.001593,0.128666,0.836257,143
HT,40,10332234.3,4,0.435208,0.488764,0.000344,0.029483,0.029483,3,0.00155,0.168173,0.663158,126
BB,54,6871539.974,4,0.481081,0.537921,0.001,0.036859,0.036859,3,0.00245,0.214376,0.732194,257
LC,46,4871692.81,4,0.475936,0.526685,0.000519,0.034566,0.034565,3,0.002037,0.200038,0.814229,206
GD,46,4453134.453,4,0.464752,0.518258,0.000395,0.031513,0.031512,3,0.001946,0.183727,0.833992,211
AW,46,4559775.609,3,0.485014,0.532772,0.000273,0.043735,0.043735,3,0.001522,0.24748,0.814229,206
CW,46,4447455.609,3,0.485014,0.532772,0.000273,0.043735,0.043735,3,0.001506,0.24748,0.814229,206
FJ,54,7121765.82,3,0.491713,0.544944,0.019478,0.036864,0.036864,4,0.003793,0.208319,0.538462,189
CU,42,4391960.656,3,0.482385,0.527154,0.000324,0.045634,0.045634,3,0.001095,0.255532,0.814286,171
IS,18,5775978,4,0.452926,0.482678,0.000218,0.019899,0.019899,2,0.001492,0.11084,0.75,27
HR,42,34221329.37,3,0.510029,0.54588,0.00172,0.048231,0.048231,0,0.002235,0.265825,0.690476,145
SI,42,40060655.88,3,0.501408,0.540262,0.001531,0.044903,0.044903,0,0.002244,0.246818,0.695238,146
AS,32,2173096.5,3,0.472149,0.5103,0.000317,0.02463,0.02463,4,0.001608,0.139256,0.891667,107
KI,24,566865,3,0.42381,0.462547,0.003356,0.015797,0.015797,4,0.001431,0.08969,0.757576,50
MH,36,1367994,3,0.429952,0.479401,0.004782,0.02098,0.02098,4,0.001687,0.119358,0.620915,95
SB,44,4893782.039,3,0.44389,0.499064,0.001764,0.034276,0.034276,4,0.001799,0.192184,0.683983,158
TO,34,2207285.5,3,0.473404,0.513109,0.001591,0.024694,0.024694,4,0.001761,0.139854,0.808824,110
VU,32,3754472.5,3,0.432039,0.477528,0.000114,0.021873,0.021873,4,0.001749,0.123852,0.883333,106
WS,30,1891200,3,0.470899,0.507491,0.001298,0.023945,0.023945,4,0.001569,0.135092,0.87619,92
PG,38,14052385.27,3,0.440594,0.490637,0.000393,0.034701,0.034701,4,0.002074,0.193258,0.795322,136
PH,48,98043489.38,3,0.459948,0.515918,0.001728,0.044423,0.044423,0,0.004509,0.245834,0.597826,165
BD,22,11549969.69,3,0.427885,0.464419,0.000011,0.02856,0.02856,0,0.001177,0.156682,0.963636,53
MM,26,8266768.484,3,0.440594,0.479401,0.000053,0.031053,0.031053,0,0.001089,0.170508,0.871795,68
BN,10,1964261,3,0.420804,0.446629,0,0.013761,0.013761,0,0.000898,0.075742,1,10
FM,20,794414,3,0.421801,0.456929,0.000066,0.015329,0.015329,4,0.001125,0.086229,0.866667,39
GU,22,2884803.316,3,0.458763,0.490637,0.000439,0.020547,0.020547,0,0.001295,0.114917,0.8,44
KH,18,7849270.078,3,0.424821,0.457865,0,0.025027,0.025027,0,0.001069,0.13768,1,36
MP,20,1485067.324,3,0.419811,0.455056,0.000064,0.017082,0.017082,0,0.001173,0.09542,0.866667,39
PW,14,1028352.016,3,0.413953,0.44382,0,0.013132,0.013132,0,0.000985,0.073054,1,21
FO,12,2841215,4,0.42381,0.452715,0,0.013386,0.013386,2,0.001184,0.074278,1,15
ER,6,289048,4,0.374737,0.396536,0,0.004876,0.004876,0,0.00088,0.026781,1,3
YE,4,1388887,4,0.372385,0.391854,0,0.004478,0.004478,0,0.000889,0.024396,1,1
TN,22,4135738.344,4,0.434146,0.471442,0.000038,0.024925,0.024925,0,0.001082,0.136838,0.909091,50
AL,24,1085531,4,0.427885,0.468165,0.000242,0.020734,0.020734,0,0.00096,0.114211,0.742424,49
GF,26,2678762.639,4,0.458763,0.495318,0.00001,0.026781,0.026781,3,0.001164,0.151771,0.961538,75
GW,14,1117305.5,4,0.422803,0.453652,0.000021,0.014123,0.014123,1,0.001059,0.077893,0.809524,17
GI,18,437049.5918,4,0.449495,0.480337,0.00002,0.024413,0.024413,0,0.000853,0.135134,0.888889,32
VC,44,4018955.189,4,0.474667,0.523876,0.000543,0.032118,0.032117,3,0.00189,0.186579,0.839827,194
BQ,26,1928019.598,4,0.463542,0.498596,0.000018,0.025839,0.025839,3,0.001157,0.146445,0.935897,73
BG,18,4233333,4,0.421801,0.456461,0.000015,0.019182,0.019182,0,0.001078,0.105158,0.972222,35
GE,16,3402408,4,0.416862,0.449906,0,0.016226,0.016226,0,0.001025,0.08892,1,28
MV,14,2190045.969,3,0.411085,0.441011,0.000005,0.015278,0.015278,0,0.000989,0.083736,0.952381,20
ME,10,1061168.328,4,0.402715,0.430712,0,0.008172,0.008172,0,0.000951,0.045099,1,10
KY,8,160836,4,0.416862,0.441948,0,0.007462,0.007462,3,0.000851,0.042176,1,6
SV,28,10122507.17,4,0.428916,0.47191,0.000065,0.023016,0.023016,3,0.001488,0.130184,0.868132,79
NI,20,4677582,4,0.42381,0.459738,0.000003,0.018636,0.018636,3,0.001088,0.104769,0.977778,44
MD,2,28860,4,0.330241,0.344569,0,0.001149,0.001149,0,0.00084,0.006321,0,0
CX,6,20160,3,0.412037,0.434457,0,0.007316,0.007316,4,0.000839,0.040324,1,3
TL,6,283732,3,0.412037,0.434457,0,0.007034,0.007034,0,0.000848,0.038737,1,3
AI,34,2859584,4,0.429952,0.478464,0.00004,0.018355,0.018355,3,0.001623,0.109545,0.933824,127
MS,28,1847664,4,0.426859,0.470037,0,0.016346,0.016346,3,0.001307,0.097104,1,91
BM,2,94608,4,0.412993,0.432584,0,0.003536,0.003536,0,0.000841,0.019891,0,0
PY,4,82992,4,0.34902,0.364232,0,0.003128,0.003128,3,0.000841,0.017212,1,1
NF,4,10224,4,0.369295,0.387172,0,0.003446,0.003446,4,0.000838,0.019256,1,1
NR,6,27544,4,0.372385,0.39279,0,0.003583,0.003583,4,0.000846,0.02047,1,3
CK,8,327471,4,0.353175,0.375,0,0.00312,0.00312,4,0.000965,0.018399,1,6
TV,8,85807.5,4,0.333333,0.356273,0,0.001564,0.001564,4,0.001107,0.00996,1,6
WF,8,85807.5,4,0.333333,0.356273,0,0.001564,0.001564,4,0.001107,0.00996,1,6
GL,2,148685.3281,4,0.33271,0.345037,0,0.000914,0.000914,0,0.000849,0.005156,0,0
